,target,client_id,poutcome
295,994016480,994016480,1
296,1293597874,1293597874,1
297,857248685,857248685,0
298,1249850747,1249850747,0
299,1457722003,1457722003,1
300,417583893,417583893,0
301,688245272,688245272,0
302,701467722,701467722,0
303,113446587,113446587,0
304,842748398,842748398,0
305,767711021,767711021,1
306,1123517276,1123517276,1
307,1950549366,1950549366,1
308,798556559,798556559,1
309,1645044636,1645044636,1
310,1174377874,1174377874,0
311,1674968762,1674968762,1
312,291716551,291716551,1
313,1855487062,1855487062,0
314,1369448242,1369448242,0
315,1031373895,1031373895,1
316,1773782451,1773782451,0
317,798486882,798486882,1
318,1862751726,1862751726,1
319,1180838322,1180838322,0
320,125847324,125847324,1
321,194820011,194820011,1
322,1545780797,1545780797,1
323,129683368,129683368,0
324,1076569660,1076569660,1
325,1981420051,1981420051,1
326,1541066421,1541066421,1
327,428297049,428297049,0
328,917042133,917042133,1
329,1682504381,1682504381,0
330,1137273203,1137273203,1
331,1085755037,1085755037,1
332,1820526539,1820526539,0
333,279924501,279924501,0
334,1519698194,1519698194,1
335,385636020,385636020,0
336,986367470,986367470,1
337,888940664,888940664,1
338,1874041256,1874041256,0
339,1671061556,1671061556,1
340,1610109463,1610109463,1
341,969611902,969611902,0
342,1233681880,1233681880,1
343,1705488029,1705488029,0
344,1841111452,1841111452,0
345,110184592,110184592,1
346,1710197841,1710197841,1
347,250622254,250622254,1
348,1440064523,1440064523,0
349,240766361,240766361,0
350,1144671823,1144671823,0
351,291874222,291874222,1
352,495201064,495201064,0
353,1169741040,1169741040,1
354,1516126670,1516126670,0
355,619418291,619418291,1
356,514069302,514069302,1
357,1695930532,1695930532,0
358,319214017,319214017,0
359,518004075,518004075,1
360,649981170,649981170,1
361,499454740,499454740,0
362,646016313,646016313,1
363,1295398445,1295398445,1
364,1959314559,1959314559,0
365,1312493715,1312493715,1
366,1968263874,1968263874,1
367,1596777398,1596777398,1
368,1705948953,1705948953,1
369,437454112,437454112,1
370,558270578,558270578,0
371,668935208,668935208,1
372,1438007582,1438007582,0
373,1653287139,1653287139,0
374,505967509,505967509,0
375,1627076302,1627076302,0
376,1862055493,1862055493,0
377,163740344,163740344,0
378,278978041,278978041,1
379,1641594476,1641594476,0
380,474719191,474719191,0
381,117884654,117884654,1
382,608042516,608042516,1
383,1374947582,1374947582,0
384,1654469501,1654469501,0
385,755949984,755949984,0
386,1272061980,1272061980,0
387,1534083668,1534083668,0
388,1793935094,1793935094,0
389,1999193934,1999193934,0
390,1273157667,1273157667,1
391,1755845793,1755845793,1
392,1895866203,1895866203,1
393,575036937,575036937,0
394,1297439756,1297439756,1
395,708404925,708404925,0
396,1850604245,1850604245,1
397,1989473521,1989473521,0
398,1037290582,1037290582,1
399,574961634,574961634,1
400,507208091,507208091,0
401,1288585447,1288585447,1
402,1940869832,1940869832,0
403,1624645525,1624645525,0
404,1476844100,1476844100,1
405,1168443389,1168443389,0
406,1119169528,1119169528,0
407,1174814440,1174814440,0
408,1494093660,1494093660,0
409,987840125,987840125,1
410,1568805517,1568805517,0
411,189245625,189245625,0
412,776511350,776511350,1
413,1575558594,1575558594,0
414,1693728418,1693728418,1
415,1679831625,1679831625,1
416,1117664449,1117664449,1
417,1514510507,1514510507,1
418,1977393265,1977393265,0
419,1589909388,1589909388,1
420,325186479,325186479,1
421,1825147455,1825147455,0
422,1659251268,1659251268,1
423,1557295007,1557295007,1
424,141547777,141547777,1
425,310061302,310061302,1
426,464593142,464593142,1
427,195903286,195903286,1
428,1523904464,1523904464,1
429,1507822766,1507822766,1
430,1435440420,1435440420,1
431,650335887,650335887,0
432,360269900,360269900,1
433,1260407030,1260407030,1
434,1267945085,1267945085,1
435,573941050,573941050,0
436,1263025318,1263025318,1
437,975467198,975467198,0
438,757957051,757957051,1
439,386682796,386682796,0
440,1073491092,1073491092,1
441,883834663,883834663,1
442,1719103788,1719103788,0
443,1687099232,1687099232,1
444,610985656,610985656,0
445,1999442774,1999442774,0
446,1968578339,1968578339,1
447,1928697987,1928697987,1
448,1676053800,1676053800,0
449,1890902566,1890902566,1
450,1198436175,1198436175,1
451,1386318408,1386318408,1
452,1686343604,1686343604,0
453,802475211,802475211,1
454,287733417,287733417,0
455,1104718104,1104718104,0
456,1822079126,1822079126,0
457,1879699217,1879699217,1
458,976095390,976095390,1
459,506277747,506277747,0
460,166788975,166788975,1
461,474757201,474757201,1
462,228863041,228863041,1
463,1004068944,1004068944,0
464,1184513605,1184513605,1
465,1103675782,1103675782,1
466,1625757708,1625757708,1
467,630363626,630363626,0
468,1722524845,1722524845,1
469,1480496887,1480496887,0
470,1697230811,1697230811,1
471,464564358,464564358,1
472,812505382,812505382,1
473,1991899634,1991899634,1
474,1932742479,1932742479,1
475,438454795,438454795,0
476,1496912366,1496912366,1
477,477577913,477577913,0
478,851900382,851900382,0
479,1095315486,1095315486,1
480,1846648010,1846648010,1
481,1576691062,1576691062,1
482,1882858506,1882858506,0
483,1158555993,1158555993,1
484,380289733,380289733,1
485,772486838,772486838,1
486,1801190384,1801190384,0
487,1271522503,1271522503,1
488,456697603,456697603,1
489,1352248491,1352248491,0
490,481737900,481737900,0
491,1708559033,1708559033,0
492,804945641,804945641,1
493,1884070714,1884070714,0
494,863385996,863385996,1
495,1431475991,1431475991,0
496,499154848,499154848,0
497,916855946,916855946,1
498,1194216080,1194216080,1
499,392540887,392540887,1
500,1662108620,1662108620,0
501,1326060957,1326060957,1
502,1198293146,1198293146,0
503,302986096,302986096,1
504,718442678,718442678,0
505,1434963452,1434963452,0
506,1087927142,1087927142,1
507,533629817,533629817,0
508,1755567327,1755567327,1
509,530214229,530214229,1
510,286635415,286635415,1
511,1951320551,1951320551,1
512,948496594,948496594,0
513,1521788907,1521788907,0
514,823126665,823126665,0
515,114474566,114474566,0
516,1220639836,1220639836,0
517,706507449,706507449,1
518,1185772515,1185772515,0
519,1255636720,1255636720,0
520,221008979,221008979,1
521,1211665231,1211665231,0
522,1676611366,1676611366,0
523,786844109,786844109,1
524,796206992,796206992,1
525,774195534,774195534,1
526,1776176468,1776176468,1
527,608416068,608416068,1
528,767849808,767849808,1
529,1399345348,1399345348,1
530,937765785,937765785,1
531,1028556547,1028556547,1
532,1290577325,1290577325,1
533,1665149165,1665149165,0
534,253039730,253039730,0
535,509373383,509373383,0
536,229343267,229343267,0
537,388615282,388615282,0
538,291762741,291762741,1
539,1424301637,1424301637,1
540,1272730120,1272730120,0
541,1340215939,1340215939,1
542,1705936545,1705936545,0
543,403362104,403362104,1
544,127701758,127701758,1
545,1002672199,1002672199,1
546,947773694,947773694,0
547,1815364428,1815364428,1
548,675904900,675904900,1
549,1446098590,1446098590,1
550,1316556669,1316556669,0
551,155153268,155153268,1
552,254016465,254016465,0
553,705987846,705987846,0
554,515446905,515446905,0
555,348036346,348036346,1
556,147937396,147937396,1
557,330384389,330384389,1
558,1231729480,1231729480,1
559,1394146233,1394146233,1
560,1540805175,1540805175,0
561,1063487569,1063487569,1
562,1224237630,1224237630,1
563,1257066964,1257066964,1
564,1193000324,1193000324,0
565,427638027,427638027,1
566,1163153494,1163153494,1
567,1147567332,1147567332,1
568,601669508,601669508,1
569,1993131972,1993131972,1
570,1017218639,1017218639,1
571,738853320,738853320,1
572,1247367214,1247367214,1
573,401102881,401102881,0
574,493461691,493461691,0
575,1410458415,1410458415,0
576,292071909,292071909,0
577,1483008819,1483008819,0
578,1294981963,1294981963,1
579,377017080,377017080,1
580,206832671,206832671,0
581,1602042448,1602042448,1
582,508892655,508892655,0
583,1978584436,1978584436,0
584,1588001343,1588001343,1
585,1503387274,1503387274,1
586,998420719,998420719,0
587,1377406947,1377406947,1
588,1743199339,1743199339,0
589,670999301,670999301,0
590,1644049580,1644049580,0
591,811435343,811435343,1
592,701872117,701872117,1
593,646405624,646405624,0
594,1793706962,1793706962,1
595,1423695137,1423695137,1
596,1833874929,1833874929,0
597,1823876291,1823876291,1
598,1887121466,1887121466,1
599,909851331,909851331,1
600,688179531,688179531,0
601,404527866,404527866,0
602,1495834158,1495834158,1
603,1705594814,1705594814,1
604,545469045,545469045,1
605,201324486,201324486,1
606,214789314,214789314,1
607,1918170745,1918170745,0
608,1067943040,1067943040,0
609,1443511898,1443511898,1
610,514023154,514023154,0
611,963853206,963853206,0
612,717479492,717479492,0
613,1813952353,1813952353,0
614,1423434096,1423434096,1
615,719057641,719057641,1
616,1246747636,1246747636,1
617,1698301177,1698301177,0
618,1508013425,1508013425,0
619,504334747,504334747,1
620,1448827860,1448827860,1
621,1957100494,1957100494,1
622,1965663253,1965663253,1
623,1701993441,1701993441,0
624,706945251,706945251,0
625,497042532,497042532,1
626,378526534,378526534,1
627,1917194752,1917194752,1
628,545781935,545781935,0
629,395125305,395125305,1
630,1795298825,1795298825,0
631,491589119,491589119,0
632,1905783667,1905783667,0
633,1273489959,1273489959,1
634,1111343983,1111343983,1
635,1136246252,1136246252,1
636,757163506,757163506,0
637,1862215522,1862215522,1
638,1760804953,1760804953,1
639,109113922,109113922,1
640,1732190443,1732190443,0
641,600469943,600469943,0
642,1394474757,1394474757,0
643,794289402,794289402,1
644,255255410,255255410,1
645,192110557,192110557,1
646,851589674,851589674,1
647,408444952,408444952,0
648,1315859369,1315859369,0
649,421453716,421453716,1
650,129305990,129305990,0
651,1069863659,1069863659,0
652,1927883014,1927883014,1
653,1162122715,1162122715,0
654,1063835975,1063835975,1
655,641146581,641146581,1
656,1979275758,1979275758,1
657,1631280601,1631280601,0
658,906313231,906313231,0
659,1411745050,1411745050,1
660,1952947866,1952947866,0
661,1047524009,1047524009,1
662,215965192,215965192,1
663,115377113,115377113,1
664,1650730146,1650730146,0
665,1963599689,1963599689,0
666,546589500,546589500,1
667,806808449,806808449,0
668,830358891,830358891,1
669,115913082,115913082,1
670,317254728,317254728,0
671,1874123504,1874123504,0
672,1299594812,1299594812,1
673,354784342,354784342,1
674,1652702052,1652702052,0
675,1700443779,1700443779,1
676,1370211170,1370211170,1
677,1457212219,1457212219,1
678,901146277,901146277,1
679,1460040854,1460040854,0
680,1756174783,1756174783,1
681,1204231906,1204231906,0
682,987320108,987320108,0
683,1169958354,1169958354,1
684,175441990,175441990,0
685,711202795,711202795,0
686,1119506825,1119506825,1
687,820838638,820838638,0
688,302547736,302547736,1
689,1749723283,1749723283,0
690,1140161197,1140161197,0
691,273910718,273910718,1
692,1150485461,1150485461,1
693,1528460875,1528460875,1
694,1182886062,1182886062,1
695,784586229,784586229,1
696,451042694,451042694,0
697,1775211954,1775211954,1
698,1286248014,1286248014,1
699,202627375,202627375,1
700,1724434342,1724434342,1
701,425130422,425130422,1
702,796762261,796762261,0
703,606522467,606522467,0
704,704717527,704717527,0
705,618724005,618724005,0
706,1135859439,1135859439,0
707,1983122569,1983122569,0
708,889925197,889925197,1
709,1155673819,1155673819,0
710,473809622,473809622,0
711,1666936082,1666936082,0
712,639823279,639823279,0
713,1925256229,1925256229,1
714,758051649,758051649,1
715,694460789,694460789,1
716,922648766,922648766,1
717,840506206,840506206,1
718,696770126,696770126,0
719,1648337049,1648337049,0
720,814696185,814696185,1
721,1299145426,1299145426,0
722,1125176379,1125176379,1
723,418466386,418466386,1
724,789241952,789241952,0
725,1216705359,1216705359,1
726,1481083985,1481083985,0
727,1085321513,1085321513,0
728,1983481222,1983481222,1
729,792937325,792937325,0
730,1905161813,1905161813,0
731,1588099313,1588099313,1
732,768027898,768027898,1
733,1085967073,1085967073,1
734,1595928513,1595928513,0
735,363585691,363585691,0
736,1170686611,1170686611,1
737,629168765,629168765,1
738,1392173077,1392173077,0
739,952124635,952124635,0
740,1035482290,1035482290,1
741,221438460,221438460,0
742,846346344,846346344,0
743,922753542,922753542,1
744,927981085,927981085,1
745,1399337464,1399337464,1
746,155131735,155131735,1
747,660957828,660957828,1
748,1944681427,1944681427,1
749,1150226996,1150226996,1
750,753919839,753919839,1
751,1573764262,1573764262,1
752,970071004,970071004,1
753,643061306,643061306,1
754,235898696,235898696,1
755,583770854,583770854,0
756,1299383526,1299383526,0
757,1327681987,1327681987,1
758,1645969293,1645969293,1
759,1256748669,1256748669,1
760,562879935,562879935,0
761,1965232631,1965232631,0
762,862969409,862969409,0
763,256997837,256997837,1
764,570593344,570593344,0
765,1878619795,1878619795,1
766,1854211760,1854211760,0
767,1800109403,1800109403,0
768,1214986433,1214986433,0
769,1711888846,1711888846,1
770,890778137,890778137,1
771,1695434078,1695434078,1
772,1574836079,1574836079,0
773,1391243805,1391243805,1
774,1465180373,1465180373,0
775,1628594966,1628594966,0
776,168504555,168504555,1
777,1562084152,1562084152,1
778,430068998,430068998,1
779,490397066,490397066,1
780,397018292,397018292,0
781,1181185867,1181185867,0
782,323111233,323111233,0
783,1170788866,1170788866,1
784,715273577,715273577,1
785,1243591869,1243591869,0
786,1771510890,1771510890,1
787,1046445202,1046445202,0
788,1452733386,1452733386,1
789,442569067,442569067,0
790,1965819473,1965819473,1
791,1536549501,1536549501,0
792,1612400954,1612400954,0
793,1327698919,1327698919,1
794,858500516,858500516,1
795,1734870496,1734870496,1
796,705136435,705136435,0
797,760834592,760834592,1
798,175060445,175060445,0
799,195914877,195914877,0
800,1585040549,1585040549,0
801,955745438,955745438,1
802,311725249,311725249,0
803,855573426,855573426,1
804,729076546,729076546,0
805,713973138,713973138,1
806,574291175,574291175,0
807,680987419,680987419,1
808,389643541,389643541,1
809,695824763,695824763,0
810,1268806469,1268806469,0
811,287696550,287696550,1
812,1660281119,1660281119,0
813,1529329583,1529329583,0
814,1861187431,1861187431,0
815,1530919656,1530919656,1
816,984999316,984999316,1
817,1109063215,1109063215,0
818,1293767037,1293767037,1
819,221617629,221617629,0
820,313987627,313987627,0
821,1445476709,1445476709,0
822,1644870226,1644870226,0
823,1022771762,1022771762,0
824,141070788,141070788,1
825,318978474,318978474,1
826,1266059353,1266059353,1
827,1228436288,1228436288,1
828,1114792899,1114792899,1
829,1418423877,1418423877,1
830,545816865,545816865,0
831,1637419104,1637419104,0
832,1577439290,1577439290,0
833,1799368732,1799368732,0
834,398769866,398769866,0
835,1858020932,1858020932,0
836,902681335,902681335,0
837,1675973038,1675973038,1
838,1868705342,1868705342,1
839,1488224453,1488224453,1
840,1797223629,1797223629,0
841,679717200,679717200,0
842,1713331824,1713331824,1
843,779435890,779435890,1
844,1719528898,1719528898,0
845,1096968062,1096968062,0
846,479853284,479853284,0
847,739404425,739404425,1
848,1077514856,1077514856,1
849,1776733592,1776733592,0
850,851511960,851511960,0
851,174565240,174565240,0
852,346347064,346347064,0
853,1752037703,1752037703,1
854,1299391113,1299391113,1
855,1212783173,1212783173,0
856,975436404,975436404,1
857,505783014,505783014,1
858,644228907,644228907,0
859,1944180870,1944180870,0
860,128907874,128907874,0
861,1463015236,1463015236,0
862,398353491,398353491,0
863,418502066,418502066,0
864,872736023,872736023,0
865,700553486,700553486,1
866,1897883273,1897883273,1
867,188325772,188325772,0
868,673670244,673670244,0
869,1924540922,1924540922,0
870,1443203942,1443203942,1
871,594303727,594303727,1
872,1404462633,1404462633,1
873,1325217363,1325217363,1
874,740966847,740966847,0
875,1833810599,1833810599,0
876,349604368,349604368,1
877,1979038082,1979038082,1
878,149852228,149852228,1
879,1390721716,1390721716,1
880,333811838,333811838,1
881,1728741874,1728741874,1
882,1031676893,1031676893,1
883,1559911761,1559911761,0
884,564485949,564485949,0
885,1981974308,1981974308,0
886,193510933,193510933,0
887,1026871255,1026871255,0
888,649870852,649870852,0
889,682353894,682353894,1
890,725824499,725824499,1
891,1897073984,1897073984,1
892,832385201,832385201,1
893,641972550,641972550,1
894,466511962,466511962,0
895,1070456469,1070456469,1
896,748613510,748613510,1
897,1626221006,1626221006,1
898,369939191,369939191,1
899,1404681469,1404681469,0
900,1649488712,1649488712,0
901,280785885,280785885,1
902,1939010290,1939010290,1
903,1061257282,1061257282,0
904,1288240944,1288240944,1
905,1599830219,1599830219,1
906,466570932,466570932,0
907,1799287485,1799287485,1
908,511787908,511787908,1
909,1497307272,1497307272,1
910,746002219,746002219,0
911,1841656573,1841656573,1
912,541400833,541400833,1
913,1104997773,1104997773,0
914,1305045368,1305045368,0
915,599883538,599883538,1
916,1753898497,1753898497,1
917,1932042475,1932042475,0
918,876494830,876494830,0
919,1636754153,1636754153,0
920,371686565,371686565,0
921,720879347,720879347,0
922,1805002069,1805002069,1
923,957560847,957560847,1
924,1590140446,1590140446,1
925,968518658,968518658,1
926,545331802,545331802,1
927,650934106,650934106,0
928,1633589618,1633589618,0
929,576044443,576044443,0
930,1292922103,1292922103,0
931,1690916239,1690916239,0
932,1628365037,1628365037,0
933,1832058682,1832058682,1
934,1242708963,1242708963,1
935,1888843636,1888843636,0
936,1366811907,1366811907,0
937,1325606886,1325606886,1
938,1266261687,1266261687,0
939,1415452990,1415452990,0
940,1425417747,1425417747,0
941,275686321,275686321,1
942,1793102371,1793102371,1
943,587808431,587808431,0
944,1554575705,1554575705,1
945,1586345545,1586345545,0
946,1861160258,1861160258,1
947,1340730969,1340730969,1
948,925993219,925993219,0
949,905235245,905235245,0
950,593600039,593600039,0
951,1408815208,1408815208,1
952,1263640499,1263640499,1
953,263566804,263566804,1
954,1803476508,1803476508,1
955,194218880,194218880,1
956,579021057,579021057,1
957,1278942214,1278942214,0
958,1608949845,1608949845,0
959,887093410,887093410,0
960,612980057,612980057,0
961,486389281,486389281,1
962,715161555,715161555,0
963,1969547248,1969547248,0
964,616982161,616982161,0
965,863037351,863037351,0
966,1566092753,1566092753,1
967,1971287677,1971287677,0
968,1123745167,1123745167,1
969,432470496,432470496,1
970,544901899,544901899,0
971,1663485904,1663485904,1
972,1296961584,1296961584,0
973,1969057584,1969057584,0
974,1131104534,1131104534,0
975,824555684,824555684,1
976,1767109877,1767109877,0
977,928741707,928741707,1
978,1861297798,1861297798,0
979,582582099,582582099,0
980,1452869638,1452869638,0
981,1308858417,1308858417,0
982,374262162,374262162,1
983,1999945413,1999945413,1
984,1702910396,1702910396,0
985,970689108,970689108,1
986,1284316068,1284316068,1
987,1965249224,1965249224,1
988,1425154499,1425154499,1
989,296581715,296581715,0
990,1853023093,1853023093,0
991,564668576,564668576,0
992,903320573,903320573,0
993,1607090287,1607090287,1
994,1166059757,1166059757,0
995,1313156802,1313156802,1
996,1308505646,1308505646,1
997,362775263,362775263,1
998,824417332,824417332,0
999,544868023,544868023,0
1000,1583060157,1583060157,0
1001,280452065,280452065,1
1002,431184433,431184433,0
1003,1901196992,1901196992,0
1004,1807993103,1807993103,1
1005,502725646,502725646,0
1006,289387853,289387853,1
1007,1461096870,1461096870,1
1008,469855612,469855612,1
1009,1490660020,1490660020,1
1010,1208330461,1208330461,0
1011,416317592,416317592,1
1012,1464492566,1464492566,1
1013,710187800,710187800,1
1014,1275031721,1275031721,1
1015,1203077305,1203077305,1
1016,1826448361,1826448361,1
1017,1648718952,1648718952,1
1018,933675879,933675879,1
1019,1578390433,1578390433,0
1020,756497566,756497566,0
1021,1069549690,1069549690,0
1022,394505955,394505955,0
1023,767537647,767537647,0
1024,203139646,203139646,1
1025,621237310,621237310,1
1026,336672169,336672169,0
1027,1750797065,1750797065,0
1028,1475186927,1475186927,0
1029,1532508540,1532508540,1
1030,145257579,145257579,1
1031,1610015186,1610015186,0
1032,625820211,625820211,1
1033,1096159805,1096159805,0
1034,779497950,779497950,0
1035,128273280,128273280,0
1036,1659234829,1659234829,1
1037,1595041014,1595041014,0
1038,1428546821,1428546821,0
1039,945509189,945509189,0
1040,1763532850,1763532850,1
1041,1754575172,1754575172,1
1042,1820963374,1820963374,0
1043,1735610899,1735610899,1
1044,768282110,768282110,0
1045,1985169848,1985169848,0
1046,440675890,440675890,0
1047,1585389326,1585389326,1
1048,1016375135,1016375135,0
1049,1319188267,1319188267,0
1050,708455701,708455701,0
1051,1630707269,1630707269,1
1052,1477881399,1477881399,1
1053,1385098049,1385098049,0
1054,700796414,700796414,1
1055,1144930328,1144930328,1
1056,1326742013,1326742013,1
1057,470555685,470555685,0
1058,1991450210,1991450210,1
1059,1583015113,1583015113,0
1060,835209554,835209554,0
1061,962463040,962463040,1
1062,232751959,232751959,0
